gid,no_fantasia,no_logradouro,nu_endereco,no_bairro,cidade,uf
7410042,UPA DR OLAVO CAVALCANTE CARDOSO,RUA JOELSON SILVA BARROS,S/N,CIDADE NOVA,Crateús,CE
7460953,UNIDADE DE PRONTO ATENDIMENTO DE IGUATU UPA,RUA 25 DE MARCO,S/N,PARANA,Iguatu,CE
7467206,UNIDADE DE PRONTO ATENDIMENTO UPA,RUA NELSON BRIHI BADUR,605,JARDIM SAO NICOLAU,Registro,SP
2680017,UPA ZONA SUL,RUA URTIGA VERMELHA COM JATUARANA,S/N,COHAB FLORESTA,Porto Velho,RO
6999506,UNIDADE PRONTO ATENDIMENTO AUTRAN NUNES,AV FERNANDES TAVORA,S/N,AUTRAN NUNES,Fortaleza,CE
7466412,UNIDADE DE PRONTO ATENDIMENTO UPA 24 HORAS,AV GESSY LEVER,550,LENHEIRO,Valinhos,SP
6607667,UPA UNIAO ALVARENGA,ESTRADA DOS ALVARENGA,5779,ALVARENGA,São Bernardo do Campo,SP
3827836,UPA PINHEIRINHO,RUA LEON NICOLAS,S/N,CAPAO RASO,Curitiba,PR
7103271,UPA 24 HS UNIDADE DE PRONTO ATENDIMENTO DR MARIO NUNES MIRAN,RUA DR ORLANDO THIAGO DOS SANTOS,120,WILLIANS,Garça,SP
2063603,UPA JAD MORADA DO SOL INDAIATUBA,AVENIDA ENG FABIO ROBERTO BARNABE,6020,JAD MORADA DO SOL,Indaiatuba,SP
6976794,UPA JARDIM PAINEIRAS,RUA JAVARI,635,JARDIM PAINEIRAS,Diadema,SP
7058284,UPA JOAQUINA PIRES BARBOSA HENRIQUE,LOTEAMENTO RESIDENCE ALTIPLANO,S/N,CENTRO,Monteiro,PB
7372523,UPA DE PENTECOSTE,RUA GONCALO SALES PESSOA,14,SAO FRANCISCO,Pentecoste,CE
7102429,UPA SANTA LUZIA,ESTRADA DA COLONIA,2959,SANTA LUZIA,Ribeirão Pires,SP
6986609,UNIDADE DE PRONTO ATENDIMENTO UPA ZONA SUL,AVENIDA NILDO RIBEIRO DA ROCHA,865,JARDIM IPANEMA,Maringá,PR
2190125,UNIDADE DE PRONTO ATENDIMENTO PETROLANDIA UPA,RUA REFINARIA UNIAO,137,PETROLANDIA,Contagem,MG
6858317,SES RJ UPA 24H COPACABANA,RUA SIQUEIRA CAMPOS,129,COPACABANA,Rio de Janeiro,RJ
7507631,ITABIRITO UPA CELSO MATOS SILVA,RODOVIA DOS INCONFIDENTES KM 55 BR 356,S/N,SANTA EFIGENIA,Itabirito,MG
7638698,UPA VILA SANTA CATARINA,RUA CIDADE DE BAGDA,529,JARDIM MIRA,São Paulo,SP
6914624,UNIDADE DE PRONTO ATENDIMENTO MOACIR ELIAS FADEL,PROLONGAMENTO DA RUA ANTONIO MENARIM,S/N,RIO BRANCO,Castro,PR
7625987,UPA PARQUE BEIRA MAR,ROD WASHINGTON LUIS,3200,VILA SAO LUIS,Duque de Caxias,RJ
4340,UPA 24H DR HELIO MACHADO,RUA DA CACIMBA,S/N,ITAPUA,Salvador,BA
2639548,UPA CAMPO COMPRIDO,RUA MONS IVO ZANLORENZI,3495,CAMPO COMPRIDO,Curitiba,PR
7744293,UPA 24H MARIA ROSA NEPOMUCENO,BR 226,S/N,TREZIDELA,Barra do Corda,MA
2438917,UPA BOQUEIRAO,RUA PROFA MARIA ASSUMPCAO,2590,BOQUEIRAO,Curitiba,PR
7459750,UNIDADE DE PRONTO ATENDIMENTO 24H TABATINGA UPA TABATINGA,RUA CORONEL BERG,S/N,VILAPARAISO,Tabatinga,AM
7434472,UNIDADE DE PRONTO ATENDIMENTO 24H DR ANTONIO MAGALHAES,RUA DOS VOLUNTARIOS,S/N,RENASCER,Quixadá,CE
7445032,UNIDADE DE PRONTO ATENDIMENTO DE LAJEADO UPA 24H,RUA CARLOS SPOHR FILHO,3480,MOINHOS DAGUA,Lajeado,RS
7321880,UNIDADE DE PRONTO ATENDIMENTO EM BARRA MANSA RJ UPA,ANTONIO VINTURELLI NETTO,123,BOA VISTA I,Barra Mansa,RJ
7396805,UNIDADE DE PRONTO ATENDIMENTO DE SAO GONCALO DO AMARANTE,RUA DO CAJUEIRO,S/N,PECEM,São Gonçalo do Amarante,CE
2492555,UNIDADE DE PRONTO ATENDIMENTO SUL,RUA PERIMENTRAL 2,04,AURENY II,Palmas,TO
6531288,UPA 24H DE PAJUCARA,RUA MOEMIA TINOCO DA CUNHA LIMA,S/N,PAJUCARA,Natal,RN
6916074,UPA SAO JOAO LAVRAS,ESTRADA GUARULHOS NAZARE,4130,CIDADE SOBERANA,Guarulhos,SP
6629989,SES RJ UPA 24H CAMPOS DOS GOYTACAZES,SOUZA MOTA,200,PARQUE VERA CRUZ,Campos dos Goytacazes,RJ
6992552,UNIDADE DE PRONTO ATENDIMENTO UPA TUPA,RUA COMERCIANTE JOSE DA MOTA,55,VILA INDEPENDENCIA,Tupã,SP
2189852,UNIDADE PRONTO ATENDIMENTO GERALDO PINTO VIEIRA UPA JK,AVENIDA JOAO CESAR DE OLIVEIRA,780,ELDORADO,Contagem,MG
6270131,UPA JAGUARE,AVENIDA DANILO GALEAZZI,2450,JARDIM JAGUARE,São José do Rio Preto,SP
7136552,SES RJ UPA 24 H FONSECA,RUA SA BARRETO,107,FONSECA,Niterói,RJ
7525427,UPA III,RUA PELUZO,288,JARDIM PELUZZO,Patos de Minas,MG
7130538,UPA UNIDADE DE PRONTO ATENDIMENTO OURINHOS,RUA CELESTINO LOPES BAHIA,545,VILA SAO LUIZ,Ourinhos,SP
7592191,UPA 24H VILOBALDO MACEDO,RUA SANTO ANTONIO,590,INDAIA,Poções,BA
6928331,UPA TIMON,RUA SAO SEBASTIAO,S/N,SANTO ANTONIO,Timon,MA
7030878,UPA RUDGE RAMOS,RUA ANGELA TOME,256,RUDGE RAMOS,São Bernardo do Campo,SP
3936082,UPA UNIDADE DE PRONTO ATENDIMENTO,AV ELIEZER MAGALHAES,2520,JARDIM MARILU,Mirassol,SP
6975402,UPA UNIDADE DE PRONTO ATENDIMENTO SARA AKEMI ICHICAVA,AV PORTO ALEGRE,S/N,CENTRO,Sorriso,MT
7094647,UPA DR JOAO OLIVEIRA,RODOVIA LOMANTO JUNIOR,S/N,CASTELO BRANCO,Juazeiro,BA
2033623,UNIDADE DE PRONTO ATENDIMENTO UPA,AVENIDA GRECIA,229,VILA PRADO,São Carlos,SP
7101856,SMS UPA 24H MAGALHAES BASTOS AP 51,ESTRADA MANOEL NOGUEIRA DE SA,S/N,MAGALHAES BASTOS,Rio de Janeiro,RJ
2087693,UPA JD AMANDA PASTOR ENEAS DE CASTRO GAMA,RUA WASHINGTOM LUIS,1066,JD AMANDA,Hortolândia,SP
7065485,SES RJ UPA 24H MESQUITA,RUA COSTA E SILVA,S/N,EDSON PASSOS,Mesquita,RJ
7061838,MATEUS LEME UPA 24 HORAS TIAGO CARDOSO SANTOS,RUA LEVINDO DA SILVA,15,VALE VERDE,Mateus Leme,MG
6042619,UNIDADE DE PRONTO ATENDIMENTO EM BARRA MANSA RJ UPA,RUA LUIZ PONCE,263,CENTRO,Barra Mansa,RJ
6091997,SES RJ UPA 24H CABUCU,AVENIDA ABELIO AUGUSTO TAVORA,1600,CABUCU,Nova Iguaçu,RJ
7521316,UPA 24H SAN MARTIN,RUA DO FORNO,S/N,SAN MARTIN,Salvador,BA
7115652,,,,,Jaguariúna,SP
7018800,UNIDADE PRONTO ATENDIMENTO CANINDEZINHO,RUA 15,S/N,PLANALTO VITORIO,Fortaleza,CE
7021909,UPA 24 HORAS VACARIA,RUA CAMPOS SALES,1100,GLORIA,Vacaria,RS
7110162,SMS UPA 24H ROCHA MIRANDA AP 33,ESTRADA DO BARRO VERMELHO,S/N,ROCHA MIRANDA,Rio de Janeiro,RJ
5617286,UAI SAO JORGE,RUA TOLEDO,165,PARQUES LARANJEIRAS,Uberlândia,MG
7090064,UPA UNIDADE DE PRONTO ATENDIMENTO 24HS DE ITATIBA,RUA BENEDITA CARRA CORRADINE,S/N,PQ EMPRESARIAL,Itatiba,SP
6680704,SMS UPA 24H COSTA BARROS AP 33,EST BOTAFOGO,S/N,COSTA BARROS,Rio de Janeiro,RJ
6742017,UNIDADE DE PRONTO ATENDIMENTO MACAIBA UPA,AVENIDA JUNDIAI,100,ESTRADA DE JUNDIAI,Macaíba,RN
7169310,UPA SILVINA,AVENIDA DR JOSE FORNARI,509,FERRAZOPOLIS,São Bernardo do Campo,SP
6272320,UPA 24 HS VOLTA REDONDA,RUA MIL E DEZESSETE,660,STO AGOSTINHO,Volta Redonda,RJ
7076886,UPA VALDEMAR DE ASSIS BARCELOS,MG 040,30,KM30,Brumadinho,MG
7697422,UPA DE BEBEDOURO,RUA LUIZ BRUNELLI,00,JARDIM JULIA,Bebedouro,SP
6507557,UPA SAO LOURENCO DA MATA,AVENIDA SR FRANCISCO CORREIA,2009,PIXETE,São Lourenço da Mata,PE
7084129,UPA 24H DE SEABRA JORGE ALVES DE OLIVEIRA,RUA EDVALDO SANTOS,S/N,TAMBORIL,Seabra,BA
7103840,UPA 24 HORAS ROSA MARIA OLIVEIRA BASTOS,RUA RIO SOLIMOES,9995,ASA SUL,Irecê,BA
5955211,SES UPA 24H MARE AP 31,AV BRASIL,4880,MANGUINHOS,Rio de Janeiro,RJ
7006810,UNIDADE PRONTO ATENDIMENTO MESSEJANA,RUA MIGUEL GURGEL,S/N,MESSEJANA,Fortaleza,CE
6211496,UNIDADE DE PRONTO ATENDIMENTO DE VERA CRUZ,AVENIDA JUVENAL JOAO VINAGRE,S/N,MAR GRANDE,Vera Cruz,BA
7326823,UNIDADE DE PRONTO ATENDIMENTO SILVIA MANTOVANI,RUA CARAJAS,479,JD TUPI,Cambé,PR
6847587,UPA ARACAGY,AV DOS HOLANDESES,S/N,ARACAGY,São Luís,MA
5967198,SES RJ UPA 24H DUQUE DE CAXIAS,RUA JOAQUIM PECANHA,1532,PQ LAFAIETE,Duque de Caxias,RJ
7278888,UNIDADE DE PRONTO ATENDIMENTO UPA II,ESTRADA DO ICUI GUAJARA,S/N,ICUI GUAJARA,Ananindeua,PA
6972497,UPA UNIDADE DE PRONTO ATENDIMENTO DE APUCARANA PR,RUA CLOTARIO PORTUGAL,1755,CENTRO,Apucarana,PR
6037526,SES RJ UPA 24H JACAREPAGUA,RUA ANDRE ROCHA,20,TAQUARA,Rio de Janeiro,RJ
6629385,UNIDADE DE PRONTO ATENDIMENTO UPA ITAGUAI,AVENIDA DEPUTADO OTAVIO CABRAL,00,JARDIM AMERICA,Itaguaí,RJ
7031882,VESPASIANO UPA 24 HORAS PREFEITO LUIZ ISSA,AV PREFEITO SEBASTIAO FERNANDES,S/N,CENTRO,Vespasiano,MG
2115786,UNIDADE MUNICIPAL DE PRONTO ATENDIMENTO DE IBIRITE,RUA NELSON PINHEIRO,S/N,MACAUBAS,Ibirité,MG
7455038,UPA 24 HORAS,RUA RANULFO ALVARES,1681,VILA ISA,Governador Valadares,MG
7637802,UPA UNIDADE DE PRONTO ATENDIMENTO PRICESA ISABEL,RUA ALFREDO CARLOS DA COSTA,S/N,MAIA,Princesa Isabel,PB
7299729,UPA UNIDADE DE PRONTO ATENDIMENTO DE PORTO NACIONAL,RUA MARIA ANGELICA DA SILVA PRADO,S/N,NOVA CAPITAL,Porto Nacional,TO
7561792,UNIDADE DE PRONTO ATENDIMENTO CELIO PIRES DE SA,RUA ESTEVAM LOPES GALVAO,1,VALENTINA,João Pessoa,PB
7434308,UNIDADE PRONTO ATENDIMENTO CRISTO REDENTOR,AV PRESIDENTE CASTELO BRANCO,S/N,JACARECANGA,Fortaleza,CE
7304188,UPA DR JOAO BATISTA DE SOUSA JUNIOR,AVENIDA RIO VERMELHO,S/N,RESIDENCIAL ITAIPU,Goiânia,GO
6929583,UPA IMPERATRIZ,AVENIDA BERNARDO SAYAO,968,NOV IMPERATRIZ,Imperatriz,MA
7294700,ALMOXARIFADO CENTRAL,RUA PIRATINI,S/N,CENTRO,Toledo,PR
6507409,SMS UPA 24H ROCINHA AP 21,ESTRADA DA GAVEA,522,ROCINHA,Rio de Janeiro,RJ
7417659,UPA JOSE ISABEL DE NASCIMENTO,AVENIDA GERASA,820,CANAA,Ipatinga,MG
3708608,UPA EUGENIO DE MELO,RUA CORONEL EUGENIO AUGUSTO DE MELO,101,EUGENIO DE MELO,São José dos Campos,SP
5625416,UNIDADE DE PRONTO ATENDIMENTO DE LENCOIS PAULISTA,RUA SETE DE SETEMBRO,600,CENTRO,Lençóis Paulista,SP
6947077,UNIDADE DE PRONTO ATENDIMENTO JOSIEL RODRIGUES MARTINS,RUA LAUDELINO VALENTE,S/N,SAO CRISTOVAO,Capanema,PA
6851304,UPA VINHAIS,AVENIDA 02,S/N,VINHAIS,São Luís,MA
7409354,UPA DR JOSE ROBERTO LOPES FERRAZ,RUA UM,800,CENTRO,Santa Fé do Sul,SP
7372116,UPA 24 HORAS IRMA DULCE MARECHAL DEODORO AL,RUA CORIMA,S/N,FRANCES,Marechal Deodoro,AL
7155832,UNIDADE DE PRONTO ATENDIMENTO 24 HORAS ARARANGUA,AVENIDA 15 DE NOVEMBRO,344,CIDADE ALTA,Araranguá,SC
6909663,UPA CENTRO UNIDADE DE PRONTO ATENDIMENTO,RUA WASHINGTON LUIZ,600,CENTRO,Petrópolis,RJ
7040792,UNIDADE DE PRONTO ATENDIMENTO DE OLIMPIA,AVENIDA WALDEMAR LOPES FERRAZ,288,CENTRO,Olímpia,SP
2706245,UNIDADE DE PRONTO ATENDIMENTO DE FRANCO DA ROCHA UPA II,NELSON RODRIGUES,S/N,CENTRO,Franco da Rocha,SP
6926177,SMS UPA 24 H SEPETIBA AP 53,RUA RAFAEL FERREIRA,S/N,SEPETIBA,Rio de Janeiro,RJ
10057,UPA APARECIDA GONCALVES SARAIVA UNIVERSITARIO,AVENIDA GUAICURUS ESQ COM AV GURY MARQUES,S/N,UNIVERSITARIO,Campo Grande,MS
7535643,UPA UNIDADE PRONTO ATENDIMENTO DE FAZENDA RIO GRANDE,RUA RIO TEJO,515,SANTA TEREZINHA,Fazenda Rio Grande,PR
7546777,UNIDADE DE PRONTO ATENDIMENTO DR AFRANIO MARTINS,RUA FREI ANTONIO,3675,TERRA ROCHA,Dourados,MS
7260784,UPA DAICO,RODOVIA AUGUSTO MONTENEGRO KM 11,0,PARQUE GUAJARA,Belém,PA
7404700,SES RJ UPA 24 H SAO PEDRO DA ALDEIA,RODOVIA AMARAL PEIXOTO,S/N,SAO PEDRO DA ALEDIA,São Pedro da Aldeia,RJ
2389061,UPA TARCISIO DE VASCONCELOS MAIA,RUA MARIAZINHA MENDES,S/N,SAO MANOEL,Mossoró,RN
2485958,UPA 24 HORAS SERRA,AVENIDA JONES DOS SANTOS NEVES,S/N,CENTRO SERRA,Serra,ES
7054254,UPA 24 HORAS RIO BRANCO,CAIRU,500,RIO BRANCO,Canoas,RS
22683,UNIDADE DE PRONTO ATENDIMENTO BARREIRO,AV AURELIO LOPES,20,DIAMANTE,Belo Horizonte,MG
6849636,UPA AFONSO PENA,RUA FRANCISCA DE SOUZA CORTES,460,AFONSO PENA,São José dos Pinhais,PR
7648227,UPA UNIDADE DE PRONTO ATENDIMENTO ALEGRETE,MESTRE CACAIO,S/N,CANUDOS,Alegrete,RS
6629954,SES RJ UPA 24H SAO GONCALO I,RODOVIA AMARAL PEIXOTO,S/N,COLUMBANDE,São Gonçalo,RJ
7126816,UPA 24 HORAS PRADO,RODOVIA PRADO ITAMARAJU QUADRA 17 LOTE 7 A 12,S/N,PORTAL DO PRADO,Prado,BA
7530005,UNIDADE DE PRONTO ATENDIMENTO UPA 24 HORAS,AV CURUA UNA,S/N,SAO JOSE OPERARIO,Santarém,PA
7038895,UNIDADE DE PRONTO ATENDIMENTO UPA 24 HS RIO CLARO,AV 29,1313,ESTADIO,Rio Claro,SP
2630036,SECRETARIA MUNICIPAL DE SAUDE,RUA ADAMASTOR ANTONIO DA SILVA,S/N,MUQUICABA,Guarapari,ES
7266650,UPA UNIDADE DE PRONTO ATENDIMENTO LAGOMAR,AVENIDA JOSE FERREIRA MACHADO,S/N,LAGOMAR,Macaé,RJ
2639467,UPA FAZENDINHA,RUA CARLOS KLEMTZ,S/N,FAZENDINHA,Curitiba,PR
6038883,SES RJ UPA 24H REALENGO,RUA MARECHAL JOAQUIM INACIO,S/N,REALENGO,Rio de Janeiro,RJ
6488315,UPA CAXANGA,AV CAXANGA,S/N,VARZEA,Recife,PE
2054728,UPA VILA REZENDE DR ALFREDO J DE C NEVES PIRACICABA,AVENIDA CONCEICAO,350,VILA REZENDE,Piracicaba,SP
7389272,UNIDADE DE PRONTO ATENDIMENTO DE SAO BENEDITO,AVENIDA TABAJARA,S/N,CORRENTE,Ubajara,CE
6855881,UPA VASSOURAL,RUA LUIZ GONZAGA,00,VASSOURAL,Caruaru,PE
2557096,UNIDADE DE PRONTO ATENDIMENTO DE CAETITE,RODOVIA CAETITE GUANAMBI,S/N,RANCHO ALEGRE,Caetité,BA
2755289,UNIDADE DE PRONTO ATENDIMENTO NORTE,203 NORTE ALAMEDA LO 06 APM 02,S/N,PLANO DIRETOR NORTE,Palmas,TO
6481876,UPA IMBIRIBEIRA,AV MASCARENHAS DE MORAES,4223,IMBIRIBEIRA,Recife,PE
7114893,UNIDADE DE PRONTO ATENDIMENTO ZONA NORTE MOACYR SCLIAR,JERONYMO ZELMANOVITZ,001,SAO SEBASTIAO,Porto Alegre,RS
2126133,UAI TERESOPOLIS,AVENIDA BELO HORIZONTE,154,JARDIM TERESOPOLIS,Betim,MG
7522738,UPA ATALAIA DRA RITA DE CASSIA SORIO,ESTRADA DO MORRO GRANDE,623,ATALAIA,Cotia,SP
17396,UPA BOA VISTA,AVN PARANA,3654,BOA VISTA,Curitiba,PR
6035809,UPA 24H BOM PASTOR BELFORD ROXO,ESTR DE BELFORD ROXO,S/N,BOM PASTOR,Belford Roxo,RJ
6754325,UPA UNIDADE DE PRONTO ATENDIMENTO,RUA PITIMBU,S/N,TIBIRI II,Santa Rita,PB
7111924,UPA UNIDADE DE PRONTO ATENDIMENTO NUCLEO BANDEIRANTE,DF 075 KM 180 PLACA DAS MERCEDES,180,NUCLEO BANDEIRANTE,Brasília,DF
6822576,UPA BELA VISTA,RUA MARCAL DE ARRUDA CAMPOS,4,VILA LEMOS,Bauru,SP
6037550,SES UPA 24H ILHA DO GOVERNADOR AP 31,PARQUE POETA MANUEL BANDEIRA,S/N,COCOTA ILHA DO GOVER,Rio de Janeiro,RJ
7569793,UPA PORTE II,AV ESAU ALVES,S/N,FAZENDINHA,Itapipoca,CE
6008054,UNIDADE DE PRONTO ATENDIMENTO UNIDADE XVI UPA XVI,JOAQUIM CAMARGO,47,CENTRO,Contagem,MG
2639556,UPA SITIO CERCADO,RUA LEVY BUQUERA,158,SITIO CERCADO,Curitiba,PR
7363559,UPA PADRE HONORINO JOAO MURARO,RUA FELIX CONTREIRA RODRIGUES,S/N,GETULIO VARGAS,Bagé,RS
7586361,UPA DA MANGABEIRA JAIRO DE JESUS SANTOS,LOTEAMENTO JARDIM DOS NAMORADOS,12,MANGABEIRA,Feira de Santana,BA
6220584,SES RJ UPA 24H BOTAFOGO,RUA SAO CLEMENTE,S/N,BOTAFOGO,Rio de Janeiro,RJ
7429398,UNIDADE PRONTO ATENDIMENTO JANGURUSSU,AV CONTORNO SUL,S/N,JANGURUSSU,Fortaleza,CE
7097794,UPA II ANTONIO DE JESUS,RUA EUTIQUIO LOPES,S/N,SANTA LUZIA,Penedo,AL
4047184,UPA DR ANTONIO ALONSO MARTINEZ VILA XAVIER,RUA JOSE DO PATROCINIO,660,VILA XAVIER,Araraquara,SP
7047517,UPA JARDIM SANTO ANDRE,RUA DOS DOMINICANOS,2011,JARDIM SANTO ANDRE,Santo André,SP
7070640,UNIDADE DE PRONTO ATENDIMENTO UPA ZONA NORTE,AV SOPHIA RASGULAEFF X R HIPOCRATESX R ANA NERI,S/N,JARDIM ALVORADA,Maringá,PR
6631169,SMS UPA 24 H ENGENHO DE DENTRO AP 32,RUA BERNARDO,S/N,ENGENHO DE DENTRO,Rio de Janeiro,RJ
7381158,UPA DE HORIZONTE,RUA CIRO BILHAR,1285,CENTRO,Horizonte,CE
6703437,UPA NOVA DESCOBERTA,AVENIDA VEREADOR OTACILIO DE AZEVEDO,S/N,BREJO DA GUABIRABA,Recife,PE
